Name,Serving Size (g),Serving Size (mL),Calories,Total Fat (g),Saturated Fat (g),Carbohydrates (g),Fiber (g),Sugars (g),Protein (g)
All Butter Croissant,79,,290,15,9.6,33,1.7,3.9,6.6
Americano Large,,382,11,0.0,0.0,2.3,0.0,0.0,0.6
Americano Large Decaf,,382,11,0.0,0.0,2.3,0.0,0.0,0.6
Americano Regular,,285,9,0.0,0.0,1.7,0.0,0.0,0.0
Americano Regular Decaf,,285,9,0.0,0.0,1.7,0.0,0.0,0.0
Americano with soya alternative to milk - Large,,412,25,0.9,0.0,3.1,0.0,0.7,1.6
Americano with soya alternative to milk - Large Decaf,,412,25,0.9,0.0,3.1,0.0,0.7,1.6
Americano with soya alternative to milk - Regular,,310,19,0.8,0.0,2.4,0.0,0.6,1.2
Americano with soya alternative to milk - Regular Decaf,,310,19,0.8,0.0,2.4,0.0,0.6,1.2
Apple & Cinnamon Flavour Porridge,234,,232,4.4,1.4,42,4.4,11,8.0
Apple Danish,116.7,,324,9.2,3.9,57,1.7,28,4.6
Bacon & Cheese Wrap,98,,385,26,13,27,2.0,1.0,14
Bacon & Lorne Breakfast Baguette,221.5,,614,21,8.3,73,3.1,3.8,34
Bacon & Lorne Breakfast Roll,170,,464,19,6.9,48,2.1,5.8,26
Bacon & Omelette Breakfast Baguette,207,,514,18,6.5,61,2.8,4.2,29
Bacon & Omelette Breakfast Roll,155,,364,15,5.1,37,1.7,6.2,21
Bacon & Sausage Breakfast Baguette,208.5,,561,21,7.8,66,5.2,3.7,30
Bacon & Sausage Breakfast Roll,157,,411,19,6.4,41,4.1,5.7,22
Bacon Breakfast Baguette,171,,477,15,5.7,60,2.8,3.3,27
Bacon Breakfast Roll,119.5,,327,13,4.3,36,1.7,5.3,19
Baguettes,108,,287,1.3,0.5,60,2.8,3.3,11
Bavarian Slice,127,,395,17,10.0,56,0.7,29,4.8
BBQ Bites Meal Box,262,,590,25,2.5,68,5.1,3.5,26
BBQ Chicken & Bacon Wrap,248,,598,23,8.6,73,3.4,11,26
BBQ Chicken Loaded Wedges,274,,523,21,4.4,68,5.4,11,17
BBQ Crispy Chicken Ciabatta Roll,257,,640,20,7.9,81,3.7,10,37
Beef & Vegetable Pasty,180,,466,28,15,45,2.7,2.0,11
Belgian Buns,122,,367,3.0,1.1,80,1.9,45,6.6
Black Coffee Large Decaf,,374,7,0.0,0.0,1.9,0.0,0.0,0.7
Black Coffee Regular Decaf,,291,6,0.0,0.0,1.5,0.0,0.0,0.6
BLT,181,,382,14,3.5,49,4.2,8.0,17
Bunny Biscuit,70,,328,16,9.9,45,5.5,20,4.2
Cappuccino Large,,327,114,3.1,2.0,14,0.0,10,8.3
Cappuccino Large Decaf,,327,114,3.1,2.0,14,0.0,10,8.3
Cappuccino made with soya alternative to milk - Large,,287,106,4.4,0.7,9.3,1.3,5.9,8.3
Cappuccino made with soya alternative to milk - Regular,,230,83,3.4,0.5,7.5,1.0,4.5,6.4
Cappuccino Regular,,275,94,2.2,1.5,12,0.0,8.6,6.6
Cappuccino Regular Decaf,,275,94,2.2,1.5,12,0.0,8.6,6.6
Caramel Custard Doughnut,97,,298,13,6.4,41,1.2,16,4.2
Caramel Latte Large,,418,225,8.1,5.3,27,0.0,24,10
Caramel Latte Large Decaf,,418,225,8.1,5.3,27,0.0,24,10
Caramel Latte Regular,,364,204,7.4,4.9,26,0.0,24,8.2
Caramel Latte Regular Decaf,,364,204,7.4,4.9,26,0.0,24,8.2
Chargrill Chicken Oval Bite,224,,403,10,1.3,56,6.0,10,25
Chargrill Chicken Roll (HS),204,,347,9.3,1.1,47,5.5,9.0,23
Cheese & Onion Bake,141,,438,30,16,35,2.4,1.3,8.7
Cheese & Onion Stottie,236,,577,21,8.9,76,5.0,11,24
Cheese & Pickle,144,,396,16,7.5,50,3.7,9.0,16
Cheese & Tomato,177,,381,16,7.5,46,4.1,6.4,16
Cheese Sandwich,114,,307,11,5.2,40,3.7,4.5,14
Cheese Scone,97,,343,19,8.9,30,1.6,0.7,13
Chicken & Bacon Pasta,250,,460,20,2.2,52,3.3,6.9,18
Chicken Bake,150,,424,27,14,33,1.8,1.2,13
Chicken Katsu Loaded Wedges,337,,647,33,12,73,7.2,5.3,19
Chocolate Brownies (Outlet Only),180,,841,44,27,103,6.4,74,9.7
Chocolate Cake Bar,74,,302,16,7.4,37,4.9,22,5.6
Cinnamon Flat White,,244,120,1.7,1.1,21,0.0,18,5.4
Corn Topped Roll,71,,182,2.0,0.3,36,1.7,5.3,6.6
Corned Beef Bake,143,,410,26,13,33,1.9,1.3,11
Cream Ã‰clair,85,,339,24,13,28,0.9,18,4.3
Cream Iced Finger,117,,407,20,12,51,1.3,23,6.4
Decaf Regular Cinnamon Swirl Latte,,361,202,7.3,4.8,26,0.0,24,8.1
Decaffeinated Cinnamon Flat White,,244,120,1.7,1.1,21,0.0,18,5.4
Decaffeinated Large Cinnamon Swirl Latte,,415,224,8.0,5.3,27,0.0,24,10
Easter Buns,50,,201,9.2,2.1,29,2.0,19,1.7
Easter Chocolate Cake Bar,79,,321,16,7.5,41,5.0,26,5.4
Egg & Tomato Roll (HS),195,,344,12,1.9,47,5.2,8.0,15
Egg Mayonnaise & Tomato,195,,373,14,2.6,49,4.4,7.1,14
Egg Mayonnaise Sandwich,149,,315,10,1.7,43,4.2,5.4,15
Empire Biscuit,64,,284,9.6,3.3,50,4.9,26,2.4
Espresso Extra Shot,,40,8,0.0,0.0,1.3,0.0,0.0,0.6
Espresso Extra Shot Decaf,,40,8,0.0,0.0,1.3,0.0,0.0,0.5
Espresso Shot,,60,11,0.0,0.0,1.9,0.0,0.0,0.8
Espresso Shot Decaf,,60,11,0.0,0.0,1.9,0.0,0.0,0.8
Fairtrade Apple Juice from Concentrate,,150,71,0.0,0.0,17,0.0,17,0.0
Feta & Tomato Pasta,250,,380,13,3.3,57,7.0,11,12
Flat White made with soya alternative to milk,,174,59,2.3,0.3,5.7,0.7,3.1,4.5
Flat White made with soya alternative to milk - Decaf,,174,59,2.3,0.3,5.7,0.7,3.1,4.5
Flat White Regular,,222,71,1.7,1.0,8.6,0.0,6.1,5.4
Flat White Regular Decaf,,222,71,1.7,1.0,8.6,0.0,6.1,5.4
Free Range Egg Mayonnaise,161,,356,12,2.1,48,4.0,6.0,16
Free Range Egg Salad (HS),151,,316,9.8,1.4,47,3.7,6.1,12
Fruit Scones,96,,298,8.7,3.0,50,1.8,19,6.3
Gingerbread Men,42,,178,4.7,1.6,32,2.9,13,3.1
Glazed Ring Doughnuts,58,,219,9.0,3.9,32,1.0,13,3.4
Golden Syrup Flavour Porridge,237,,244,4.2,1.4,46,4.2,14,7.5
Green Tea Regular,,330,0,0.0,0.0,0.0,0.0,0.0,0.0
Greggs Mature Cheddar & Onion Hand Cooked Crisps 40g,40,,198,10,1.0,25,1.6,0.9,3.0
Greggs Natural Mineral Water 500ml,,500,0,0.0,0.0,0.0,0.0,0.0,0.0
Greggs Natural Mineral Water 750ml,,750,0,0.0,0.0,0.0,0.0,0.0,0.0
Greggs Sea Salt & Cider Vinegar Hand Cooked Crisps 40g,40,,198,10,0.9,24,1.4,0.7,2.7
Greggs Thai Sweet Chilli Flavour Hand Cooked Crisps 40g,40,,199,10,0.9,25,1.5,1.7,2.8
Haggis Pie,157,,368,19,7.8,41,2.2,2.6,9.9
Ham & Cheese Baguette,196,,492,16,8.1,60,2.8,3.4,29
Hot Ham & Cheese Baguette,188,,491,16,8.1,60,2.8,3.4,29
Ham & Mature Cheddar Cheese Toastie,183,,468,16,9.4,53,2.3,6.0,28
Ham Sandwich,126,,258,4.9,1.2,40,3.7,4.5,16
Hash Browns,76,,151,6.3,0.7,24,1.6,0.0,1.1
Honey Roast Ham & Egg (HS),148,,327,9.0,1.2,47,4.1,6.8,17
Honey Roast Ham & Egg Salad,193,,326,8.7,1.2,48,4.0,6.8,17
Honey Roast Ham (HS),136,,310,9.0,2.0,45,3.5,5.1,15
Honey Roast Ham and Egg Salad Roll,198,,331,9.7,1.3,45,4.8,7.5,18
Honey Roast Ham Salad Baguette,241,,402,7.6,1.3,63,3.4,5.4,22
Hot & Spicy Chicken Wrap,241,,569,19,7.0,78,3.4,17,21
Hot & Spicy Crispy Chicken Ciabatta Roll,263,,665,24,8.2,77,3.5,5.8,36
Hot Chocolate Large,,439,281,6.7,5.4,47,0.0,42,8.6
Hot Chocolate Regular,,372,219,5.3,4.0,37,0.0,30,6.7
Hot Milk Chocolate Cookies,146,,712,39,16,86,11,40,11
Hot Yum Yums,156,,646,34,17,76,1.3,30,8.3
Iced Caramel Latte Regular,,485,165,3.7,2.2,24,0.0,23,8.4
Iced Latte Regular,,461,115,3.7,2.3,13,0.0,11,8.4
Iced Vanilla Latte Regular,,485,165,3.7,2.2,24,0.0,23,8.4
Jam Doughnuts,76,,265,11,4.9,39,1.7,15,4.2
Jammy Heart Biscuit,59,,273,13,7.9,36,1.1,13,3.1
Large Cinnamon Latte,,402,181,3.9,2.4,26,0.0,23,10
Large Cinnamon Swirl Latte,,415,224,8.0,5.3,27,0.0,24,10
Large White Bloomer,50,,127,0.7,0.1,26,1.2,2.5,5.1
Latte Large,,380,133,3.9,2.4,14,0.0,11,10
Latte Large Decaf,,380,133,3.9,2.4,14,0.0,11,10
Latte made with soya alternative to milk - Large,,287,106,4.4,0.7,9.3,1.3,5.9,8.3
Latte made with soya alternative to milk - Large Decaf,,287,106,4.4,0.7,9.3,1.3,5.9,8.3
Latte made with soya alternative to milk - Regular,,230,83,3.4,0.5,7.5,1.0,4.5,6.4
Latte made with soya alternative to milk - Regular Decaf,,230,83,3.4,0.5,7.5,1.0,4.5,6.4
Latte Regular,,326,111,3.2,2.0,13,0.0,11,7.8
Latte Regular Decaf,,326,111,3.2,2.0,13,0.0,11,7.8
Lemon Muffin,110,,309,7.9,1.4,55,2.2,22,5.5
Lorne & Omelette Breakfast Baguette,261,,651,23,8.5,80,3.4,4.9,33
Lorne & Omelette Breakfast Roll,191,,456,19,6.5,49,2.1,6.6,23
Lorne Breakfast Baguette,243,,661,22,8.5,86,3.5,4.2,32
Lorne Breakfast Roll,141,,375,13,4.5,48,2.1,5.8,17
Malted Brown Loaf,42,,110,1.1,0.1,22,1.8,2.5,4.0
Margherita Pizza,160,,552,27,9.1,60,2.4,5.4,19
Mature Cheddar Cheese Ploughman's Oval Bite,229,,463,18,7.9,60,5.9,13,19
Mature Cheddar Cheese Salad Baguette,213,,449,15,7.7,61,3.4,4.6,19
Mayo Crispy Chicken Ciabatta Roll,257,,665,25,8.2,76,3.4,5.7,36
Mexican Chicken (HS),171,,347,9.0,1.0,48,4.4,6.4,20
Mexican Chicken Baguette,231,,493,9.7,4.0,77,4.1,17,26
Mexican Chicken Oval Bite,212,,452,11,1.4,68,5.9,21,24
Mexican Chicken Wrap,229,,469,15,4.1,64,3.3,18,20
Milk Chocolate Caramel Shortbread Offcuts,265,,1251,63,33,155,3.0,113,16
Milk Chocolate Caramel Shortbreads,62,,293,15,7.7,37,0.7,26,3.7
Milk Chocolate Cookies,73,,356,19,7.8,44,5.6,20,5.4
Mocha Large,,390,300,7.1,5.6,49,0.0,34,9.8
Mocha Large Decaf,,390,300,7.1,5.6,49,0.0,34,9.8
Mocha Regular,,353,233,5.2,4.1,40,0.0,30,7.2
Mocha Regular Decaf,,353,233,5.2,4.1,40,0.0,30,7.2
Novelty Bun,50,,199,9.1,2.1,28,2.0,19,1.6
Omelette Breakfast Baguette,213,,462,14,4.8,62,2.9,5.0,23
Omelette Breakfast Roll,176,,357,15,4.6,37,1.8,7.0,19
Oval Bites,105,,275,3.9,0.6,52,4.8,7.2,11
Pain au Chocolat,79,,308,16,9.8,36,2.2,8.5,6.6
Peach Melba,99,,371,21,11,44,0.9,26,2.6
Peppermint Tea Regular,,330,0,0.0,0.0,0.0,0.0,0.0,0.0
Pepperoni Hot Shot Pizza,191,,626,33,12,62,2.7,6.4,22
Pepperoni Pizza,172,,617,33,12,60,2.4,5.5,22
Pink Jammie,90,,332,14,7.2,48,1.7,23,4.4
Raspberry Muffin,110,,320,7.3,1.2,60,2.8,25,5.6
Regular Cinnamon Latte,,348,160,3.2,1.9,25,0.0,23,7.8
Regular Cinnamon Swirl Latte,,361,202,7.3,4.8,26,0.0,24,8.1
Roast Chicken & Bacon,184,,468,19,3.9,50,3.8,7.3,27
Roast Chicken & Bacon Club Baguette,239,,466,12,2.6,66,3.6,6.0,26
Roast Chicken & Stuffing Baguette,200,,499,12,1.8,72,3.6,5.1,28
Roast Chicken Mayonnaise Baguette,222,,469,12,1.5,65,3.2,4.9,26
Roast Chicken Salad,199,,348,9.6,1.0,49,4.1,6.9,19
Roast Chicken Salad Roll,200,,346,10,1.1,47,4.9,7.6,20
Sausage & Omelette Breakfast Baguette,241,,574,22,7.8,70,6.5,4.7,27
Sausage & Omelette Breakfast Roll,178,,404,18,6.0,42,4.2,6.5,20
Sausage Bean & Cheese Melt,149,,454,28,15,41,4.0,3.0,11
Sausage Breakfast Baguette,217,,558,21,7.5,72,7.6,4.1,24
Sausage Breakfast Roll,154,,388,17,5.6,44,5.3,5.9,17
Sausage Rolls,103,,329,22,12,26,1.5,0.0,9.4
Savoury Mince Pie,253,,853,55,23,63,3.0,1.3,27
Scotch Pie,139,,382,21,9.7,37,2.0,1.8,12
Sharing BBQ Bites,224,,625,30,3.1,45,2.1,3.6,44
Sharing Chicken Goujons,320,,787,34,14,68,4.3,0.8,53
Sharing Wedges,300,,555,19,1.9,91,8.1,3.5,8.1
Side Salad,99,,15,0.0,0.0,2.8,1.1,1.6,1.1
Simply Creamy Porridge,228,,210,4.4,1.5,37,4.1,6.7,8.0
Smoky Cajun Rice with BBQ Chicken & Sweetcorn Fritters,230,,253,6.1,0.8,43,7.5,1.7,11
Southern Fried Chicken Baguette,224,,570,14,6.7,88,4.2,16,26
Southern Fried Chicken Goujons,160,,394,17,7.0,34,2.1,0.0,27
Southern Fried Potato Wedges,150,,278,9.6,1.0,46,4.0,1.7,4.0
Sparkling Cherryade,,500,20,0.0,0.0,2.4,0.0,2.3,0.0
Sparkling Cloudy Lemonade,,500,15,0.0,0.0,0.7,0.0,0.6,0.0
Sparkling Mango & Pineapple,,500,15,0.0,0.0,2.1,0.0,1.9,0.0
Sparkling Raspberry Lemonade,,500,10,0.0,0.0,0.6,0.0,0.6,0.0
Spicy BBQ Chicken Bites,112,,312,15,1.6,22,1.0,1.8,22
Spicy Mexican Chicken Pizza,201,,603,28,9.4,63,3.1,6.5,27
Star Biscuit,38,,194,9.3,5.8,26,3.4,10,2.5
Steak Bake,136,,409,26,13,32,1.5,0.0,14
Sticky Toffee Muffin,109,,320,9.1,2.2,55,2.1,21,5.6
Stotties,70,,172,1.2,0.2,35,2.2,4.0,6.1
Sugar Strand Doughnut,59,,209,8.2,4.0,31,1.0,13,3.4
Sweet Chilli Chicken Wrap,238,,552,19,7.0,74,3.1,13,21
Sweet Potato Bhaji & Rice,230,,244,5.1,0.5,45,8.2,7.0,8.2
Tandoori Chicken,168,,348,8.8,0.9,51,4.1,8.1,19
Tandoori Chicken Baguette,223,,475,11,1.5,70,3.5,7.6,26
Tandoori Chicken Roll (HS),172,,353,9.8,1.0,48,4.9,8.9,20
Tea with soya alternative to milk - Large,,404,12,0.6,0.0,0.8,0.0,0.8,1.0
Tea with soya alternative to milk - Regular,,316,9,0.0,0.0,0.7,0.0,0.6,0.8
Tomato Soup,300,,195,8.1,1.5,27,1.8,22,4.8
Tottenham Cake,91,,393,17,3.5,56,0.7,38,4.3
Triple Chocolate Brownies,21,,98,5.2,3.1,12,0.7,8.7,1.1
Triple Chocolate Cookies,73,,349,19,7.5,43,7.2,21,5.2
Triple Chocolate Doughnut,85,,350,19,8.5,41,1.4,19,4.5
Triple Chocolate Muffin,129,,445,21,6.1,61,4.3,38,7.3
Tuna Crunch (HS),188,,325,5.5,0.6,50,4.4,8.9,21
Tuna Crunch Baguette,236,,422,5.8,1.0,67,3.8,8.0,27
Tuna Crunch Pasta,250,,375,10,1.0,55,2.1,6.9,17
Tuna Crunch Roll (HS),187,,320,6.1,0.7,47,5.2,9.5,21
Tuna Mayonnaise & Cucumber,195,,334,7.4,0.8,47,3.9,6.3,22
Tuna Mayonnaise Roll,199,,331,8.0,0.8,44,4.8,7.0,23
Tuna Mayonnaise Stottie,257,,482,9.0,1.0,74,4.7,9.3,30
Vanilla Custard Slice,129,,334,12,7.2,52,0.0,32,4.2
Vanilla Latte Large,,418,225,8.1,5.3,27,0.0,24,10
Vanilla Latte Regular,,364,204,7.4,4.9,26,0.0,24,8.2
Vegan Cajun Chicken Free Roll,185,,366,6.7,0.7,62,8.7,19,19
Vegan Chilli Loaded Wedges,309,,417,14,1.6,70,13,10,9.4
Vegan Mexican Chicken Bake,155,,426,24,11,44,3.9,7.0,9.9
Vegan Sausage Breakfast Roll,177,,408,14,4.7,50,4.9,6.3,23
Vegan Sausage Roll,101,,303,18,8.7,26,3.8,0.8,11
Vegan Sausage Bean & CheeZe Melt,147,,420,25,13,41,3.9,2.6,8.8
Vegan Southern Fried Chicken-Free Baguette,218,,570,14,4.4,94,6.1,18,21
Vegan Southern Fried Chicken-Free Goujons,141,,387,21,2.2,31,5.8,2.1,21
Vegetable Bake,150,,427,28,15,36,2.6,2.8,8.8
Warm Winter Vegetable Soup,300,,135,6.6,3.6,20,5.7,9.9,2.1
White & Wholemeal Loaf,42,,98,0.5,0.0,20,1.8,2.3,4.4
White & Wholemeal Rolls,85,,218,2.7,0.3,41,4.3,5.8,9.0
White Chocolate Cookies,73,,362,20,8.0,43,4.3,21,5.4
White Coffee Large,,377,45,0.8,0.6,5.5,0.0,3.5,3.9
White Coffee Large Decaf Bag,,404,24,0.8,0.3,3.6,0.0,1.3,2.2
White Coffee Large Decaf Beans,,377,45,0.8,0.6,5.5,0.0,3.5,3.9
White Coffee Regular,,285,34,0.0,0.0,5.0,0.0,2.9,2.7
White Coffee Regular Decaf Bag,,316,19,0.7,0.3,2.6,0.0,1.1,1.4
White Coffee Regular Decaf Beans,,285,34,0.0,0.0,5.0,0.0,2.9,2.7
White Tea Large,,404,12,0.0,0.4,1.2,0.0,1.2,0.8
White Tea Regular,,316,9,0.0,0.3,0.9,0.0,0.9,0.9
Yum Yums,78.2,,323,17,8.3,39,0.6,15,4.1