Name,Serving Size (g),Calories,Total Fat (g),Saturated Fat (g),Sodium (mg),Carbohydrates (g),Fiber (g),Sugars (g),Protein (g)
$5 Brekky Deal Ham Cheese Toastie & Medium Coffee,473,509.08,23.6,12.2,1020,45.6,,15.9,25.7
3 Nugget Kids Meal & Water,421,427.82,18.4,2.5,892,55.2,,10.5,10.1
6 Nugget Kids Meal & Water,472,556.88,24.9,3.5,1100,65.4,,10.9,17.1
6 Nuggets & Chips Snack Box,235,700.29,42.3,6,1280,62.2,,1.8,18.1
10 Nuggets & Sauce Snack Box,195,552.1,35.2,4.1,941,35.3,,2.3,23.7
"Add on Hunger Tamers Bbq Cheeseburger, 3 X Nuggets, Spicy Sauce Tub",194,638.15,42.1,9.2,931,41.8,,6,23.5
"Add on Hunger Tamers Chicken Royale, 3 X Nuggets, Spicy Sauce Tub",224,719.41,48.6,6,1130,51.1,,4.5,19.9
Almond Milk,90,43.5,2.9,0.7,122,3.2,,2.7,0.9
Angry Whopper ,320,812.62,53.2,17,1480,59.7,,11.3,33.9
Babyccino,60,41.35,2.2,1.4,30,3.3,,3.2,2.1
Bacon & Egg on Turkish Roll,178,401.53,19.2,9.2,843,36.5,,5.6,18.9
Bacon Deluxe Family Bundle,3229,5114.72,250,80.2,6700,576,,249,138
Bacon Deluxe,203,561.66,36,14.6,893,29.2,,3.3,30
Bacon Deluxe Hunger Tamers,938,1677.82,91.4,25,2440,156,,54.2,57.3
BBQ Big Brekky Wrap,268,640.54,35.9,11.9,1390,50.5,,9.1,27.9
BBQ Brekky Wrap,210,478.01,24.9,10.6,1150,35.4,,8.8,26.5
BBQ Cheeseburger,118,384.8,22.3,7.3,468,30.2,,4.8,16.2
BBQ Plum Dipping Tub,31,61.66,0.3,0.1,275,14.1,,12.7,0.2
Bubblegum Storm,302,532.98,18.3,12.1,300,78.7,,77.8,13.6
Cappuccino (Large),436,231.84,12.7,8.1,185,17.4,,17.3,12.2
Cappucino (Medium),331,173.28,9.4,6,141,13,,12.9,9.1
Cappucino (Small),234,121.89,6.5,4.2,102,9.2,,9.1,6.4
Caramel Ice Coffee (Large),693,511.47,19.6,14,253,71.3,,66.5,11.8
Caramel Ice Coffee (Medium),571,434.99,16.6,12,212,61.8,,57.1,9
Caramel Ice Coffee (Small),429,346.56,13.3,9.9,169,49.8,,45.4,6.3
Caramel Sundae (Large),216,425.43,14.8,10.8,262,62.3,,59.3,9.9
Caramel Sundae (Small),141,270.08,9.6,6.9,168,38.6,,37.1,6.6
Caramel Thickshake (Large),368,492.35,10.8,6.9,339,83.9,,79.2,13.8
Caramel Thickshake (Medium),266,356.12,7.8,5,245,60.6,,57.2,10
Caramel Thickshake (Small),199,265.3,5.9,3.7,183,45.3,,42.7,7.5
Chai Latte (Large),506,509.08,14.7,9.3,318,79.7,,65.3,13.9
Chai Latte (Medium),386,387.19,11.2,7.1,241,60.1,,49.3,10.6
Chai Latte (Small),264,260.52,7.7,4.9,164,40.3,,33.1,7.3
Cheese Sour Dough Toastie,109,325.05,12.9,7.4,608,37.6,,0.6,12.3
Cheese Toastie,111,305.93,13,5.8,511,32.5,,2.7,11.9
Cheeseburger Kids Meal & Water,458,564.05,25.6,7.7,1090,64.1,,4.8,19.3
Cheeseburger Super Stunner,673,1108.99,52.9,16,1640,130,,53.6,28.3
Cheeseburger,119,310.71,13.8,6.1,597,30.2,,4.6,16.2
Chicken Nuggets (3 Pack),51,128.11,6.6,0.9,205,10.2,,0.5,7
Chicken Nuggets (6 Pack),102,255.74,13.2,1.8,410,20.4,,0.9,14
Chicken Nuggets (12 Pack),204,511.47,26.3,3.7,820,40.8,,1.8,27.9
Chicken Royale Super Stunner,694,1264.34,65.7,12.6,1700,142,,52.2,25.8
Chicken Royale,140,487.57,29.5,3.8,682,41.5,,3.2,13.7
Chips (Large),166,442.16,20.4,2.8,850,58.9,,0.4,5.3
Chips (Medium),116,308.32,14.2,1.9,593,41.1,,0.3,3.7
Chips (Small),90,253.35,11.7,1.6,489,33.9,,0.2,3.1
Chocolate Sundae (Large),216,406.31,14.1,10,267,59,,58.4,10
Chocolate Sundae (Small),141,260.52,9.3,6.5,170,37,,36.6,6.6
Chocolate Thickshake (Large),368,487.57,11.3,7.3,330,81.7,,76.6,14.3
Chocolate Thickshake (Medium),276,365.68,8.5,5.5,247,61.1,,57.3,10.7
Chocolate Thickshake (Small),209,277.25,6.4,4.2,188,46.4,,43.5,8.1
Coke (Large),623,258.13,0,0,60,63.5,,63.5,0
Coke (Medium),434,179.49,0,0,42,44.3,,44.3,0
Coke No Sugar (Large),623,2.15,0,0,68,0.6,,0,0.3
Coke No Sugar (Medium),434,1.67,0,0,47,0.4,,0,0.2
Coke No Sugar (Small),340,1.2,0,0,37,0.3,,0,0.2
Coke (Small),340,140.54,0,0,33,34.7,,37.4,0
Creamy Garlic Aioli Dipping Tub,25,86.04,4.5,0.4,127,11.2,,10.1,0.2
Diet Coke (Large),623,1.43,0,0,69,0,,0,0
Diet Coke (Medium),434,0.96,0,0,48,0,,0,0
Diet Coke (Small),340,0.72,0,0,37,0,,0,0
Dilmah Black Tea,252,1.91,0,0,1,0,,0,0.4
Dilmah White Tea,278,18.88,0.9,0.6,13,1.3,,1.3,1.2
Double Cheeseburger Super Stunner,719,1250,63.5,21.7,1830,130,,54,38.9
Double Cheeseburger,165,449.33,24.5,11.9,783,30.9,,5.1,26.9
Double Whopper Cheese,404,1042.07,68.8,28.2,1580,50.4,,10.3,56.7
Double Whopper,359,891.49,57.2,20.5,896,48.2,,8,47.5
Drumstick Mini Vanilla,49,140.54,5.7,5.1,46,20,,12.9,1.5
Family Bundle $3 Upgrade,3154,4349.9,186,47.1,6350,538,,211,124
Family Bundle $6 Upgrade,4098,5186.42,211,50.4,7450,687,,289,131
Family Bundle,2702,3967.5,176,45.7,5900,471,,173,122
Fanta Orange (Large),623,322.66,0,0,87,81,,81,0
Fanta Orange (Medium),434,225.14,0,0,61,56.4,,56.4,0
Fanta Orange (Small),340,176.39,0,0,48,44.2,,44.2,0
Fanta Raspberry (Large),623,205.54,0,0,25,49.2,,49.2,0
Fanta Raspberry (Medium),434,143.16,0,0,17,34.3,,34.3,0
Fanta Raspberry (Small),340,112.09,0,0,14,26.9,,26.9,0
FCB Fanta Bubblegum (Large),391,111.14,0,0,17,27,,27,0
FCB Fanta Bubblegum (Medium),284,80.78,0,0,13,19.6,,19.6,0
FCB Fanta Bubblegum (Small),213,60.47,0,0,9,14.7,,14.7,0
FCB Fanta Sour Fizz Tingle (Large),391,110.18,0,0,47,26.2,,26.2,0
FCB Fanta Sour Fizz Tingle (Medium),284,80.07,0,0,34,19,,19,0
FCB Fanta Sour Fizz Tingle (Small),213,59.99,0,0,26,14.3,,14.3,0
Flat White (Large),436,229.45,12.7,8.1,185,17,,16.9,12.1
Flat White (Medium),330,170.89,9.4,6,141,12.7,,12.6,9
Flat White (Small),256,131.69,6.8,4.4,119,9.3,,9.2,6.8
Frozen Coke (Large),355,166.59,0,0,32,40.8,,40.8,0
Frozen Coke (Medium),284,133.37,0,0,26,32.6,,32.6,0
Frozen Coke (Small),213,100.14,0,0,19,24.5,,24.5,0
Frozen Coke Spider (Large),500,259.56,5.7,3.8,116,47.2,,47.2,4.2
Frozen Coke Spider (Medium),445,244.26,5.7,3.8,113,43.4,,43.7,4.2
Frozen Coke Spider (Small),436,241.63,5.7,3.8,113,42.7,,42.7,4.2
Frozen Fanta Bubblegum (Large),355,101.1,0,0,16,24.5,,24.5,0
Frozen Fanta Mango (Large),355,169.46,0,0,14,40.8,,40.8,0
Frozen Fanta Mango (Medium),284,135.76,0,0,11,32.6,,32.6,0
Frozen Fanta Mango (Small),213,101.82,0,0,9,24.5,,24.5,0
Frozen Fanta Mango Spider (Large),500,261.71,5.7,3.8,104,47.2,,47.2,4.2
Frozen Fanta Mango Spider (Medium),445,245.94,5.7,3.8,102,43.4,,43.4,4.2
Frozen Fanta Mango Spider (Small),436,243.31,5.7,3.8,102,42.7,,42.7,4.2
Frozen Fanta Raspberry (Large),355,188.34,0,0,29,45.8,,45.8,0
Frozen Fanta Raspberry (Medium),284,150.57,0,0,23,36.6,,36.6,0
Frozen Fanta Raspberry (Small),213,113.05,0,0,18,27.5,,27.5,0
Frozen Fanta Raspberry Spider (Large),500,260.52,5.7,3.8,116,46.3,,46.3,4.2
Frozen Fanta Raspberry Spider (Medium),445,244.26,5.7,3.8,113,42.7,,42.7,4.2
Frozen Fanta Raspberry Spider (Small),436,241.4,5.7,3.8,113,42,,42,4.2
Frozen Fanta Sour Watermelon (Large),355,169.46,0,0,14,40.8,,40.8,0
Frozen Fanta Sour Watermelon Spider (Large),500,360.9,5.7,3.8,128,70.4,,70.4,4.2
Frozen Fanta Sour Watermelon Spider (Medium),445,241.4,5.7,3.8,121,42.3,,42.3,4.2
Frozen Fanta Sour Watermelon Spider (Small),436,238.29,5.7,3.8,120,41.7,,41.7,4.2
Grill Masters Angus Bacon & Cheese,295,889.1,61.6,34.6,1520,30.6,,7.3,52.2
Grill Masters Angus Chicago,305,879.54,63.6,30.3,1190,29.2,,6.1,46.4
Grill Masters Angus Cowboy,308,951.24,66.5,33.9,1440,34.8,,8.4,52.7
Grill Masters Angus Smokey Bbq,318,989.48,77.2,37.6,1470,40.9,,10,53.1
Grill Masters Double Angus Bacon & Cheese,431,1338.43,96.7,51.5,1790,30.8,,7.6,86.3
Grill Masters Double Angus Cowboy,444,1400.57,102,50.9,1710,35.1,,8.7,86.7
Grill Masters Double Angus Smokey Bbq,454,1438.81,112,54.5,1730,41.2,,10.2,87.1
Grilled Chicken Bacon & Cheese Hunger Tamers,953,1606.12,82.5,12.1,2810,164,,52,51.1
Grilled Chicken Carolina,210,530.59,30.6,7.6,1160,35,,5.8,28.3
Grilled Chicken Cheesy Bacon,195,413.48,20.4,4.4,1070,29.1,,3.5,27.9
Grilled Chicken Classic,164,344.17,15.4,2.4,663,28.6,,3,22.5
Grilled Chicken Family Bundle,3257,4971.32,227,50.7,7420,600,,246,129
Grilled Chicken Spicy,164,356.12,18.1,2.5,864,28.9,,4.1,18.9
Ham & Cheese Croissant Value Meal (Small),405,635.76,38.2,17.9,1060,50.9,,15.3,23.4
Ham & Cheese Croissant,116,339.39,20.4,12.3,710,25.1,,4.4,15.3
Ham & Cheese Sour Dough Toastie,134,370.46,15.9,8.5,803,37.9,,0.8,16.8
Ham & Cheese Toastie,142,334.61,14.2,6.1,881,32.5,,3,16.6
"Ham, Cheese & Tomato Sour Dough Toastie",162,375.24,15.9,8.5,805,38.4,,1.4,17.1
"Ham, Cheese, Tomato Toastie",170,339.39,14.1,6.1,878,32.9,,3.5,16.8
Hamburger,108,274.86,10.9,4.2,475,30.2,,4.6,14
Hash Brown (1 Piece),58,163.48,11,1.2,243,15.1,,0.3,1.4
Hot Chocolate (Large),398,430.21,13,8.3,236,62.5,,60,30.2
Hot Chocolate (Medium),343,391.97,11,7,209,59.7,,57.2,28.3
Hot Chocolate (Small),232,246.18,7.6,4.9,138,35,,33.7,16.5
Iced Chocolate (Large),612,401.53,16.6,10.7,469,49.7,,48.5,12.3
Iced Chocolate (Medium),492,344.17,13.4,8.6,425,45.4,,44.2,9.3
Iced Chocolate (Small),375,230.4,11,7.1,245,26,,25.4,6.4
Iced Coffee (Large),606,235.18,15.3,9.9,155,14.5,,14.4,10.1
Iced Coffee (Medium),486,180.93,12.3,8,115,10.5,,10.4,7.3
Iced Coffee (Small),370,137.67,9.9,6.4,82,7.3,,7.2,5
Iced Mocha (Large),612,370.46,14.8,9.6,458,47.5,,46.2,10.8
Iced Mocha (Medium),492,317.88,11.9,7.7,417,43.5,,42.2,8
Iced Mocha (Small),375,209.13,9.7,6.3,241,24.5,,23.8,5.4
Jack's Brekky Roll,240,619.02,39.5,21.6,1300,30.2,,7.4,34.1
Jack's Cafe Iced Coffee Brown Sugar Pops (Large),656,248.57,15.4,10.2,172,27,,24.9,10.2
Jack's Cafe Iced Coffee Brown Sugar Pops (Medium),536,194.31,12.4,8.3,131,23,,20.9,7.3
Jack's Cafe Iced Coffee Brown Sugar Pops (Small),421,151.29,10,6.8,99,19.8,,17.7,5.1
Jack's Fried Chicken 3 Piece Pack,172,482.79,34.7,3,1690,14.6,,0.8,28.5
Jack's Fried Chicken 5 Piece Pack,272,707.46,47.3,4.1,2720,23.8,,0.9,47.3
Jack's Fried Chicken Boneless Pieces 3 Pack,172,482.79,34.7,3,1690,14.6,,0.8,28.5
Jack's Fried Chicken Boneless Pieces 5 Pack,272,707.46,47.3,4.1,2720,23.8,,0.9,47.3
Jack's Fried Chicken Carolina,310,901.05,59.4,18.3,1460,58.5,,11.9,32.3
Jack's Fried Chicken Cheesy Bacon,295,841.3,55.5,16.5,1330,52.4,,9.7,31.7
Jack's Fried Chicken Classic,264,771.99,50.7,13.8,913,51.8,,9.1,26.3
Jack's Fried Chicken Hunger Tamers,1076,2108.03,122,26.2,3220,195,,60.9,55.9
Jack's Fried Chicken Spicy Cheesy Bacon,297,793.5,47.4,16.4,1640,56.5,,6.5,33.9
Jack's Fried Chicken Spicy,264,714.63,44,12.2,1000,52.5,,9.9,26.4
Jelly Belly Bursties Blueberry,50,9.56,0,0,12.5,9.5,,8,0
Jelly Belly Bursties Grape,50,9.56,0,0,15,9,,8,0
Jelly Belly Bursties Watermelon,50,9.56,0,0,15,9,,7.5,0
Kerri Apple Juice 350ml,300,167.3,0.4,0,18,39.2,,37.1,1.1
Ketchup Sachet,12,14.58,0,0,98,3.3,,3,0.1
Latte (Large),436,229.45,12.7,8.1,186,17.4,,17.3,12.2
Latte (Medium),330,170.89,9.4,6,141,12.7,,12.6,9
Latte (Small),234,131.69,6.3,4,112,8.7,,8.5,6.3
Frozen Fanta Mango Lge,355,169.46,0,0,14,40.8,,40.8,0
Long Black,210,3.35,0.1,0.1,27,0.4,,0.2,0.4
Macchiato,38,3.35,0.1,0,15,0.3,,0.2,0.3
Milk Full Cream,90,117.35,6.5,4.1,88,8.6,,8.6,6.1
Miniccino Caramel,215,165.63,6.5,4.2,89,20.1,,20,6.2
Miniccino Hazelnut,215,166.11,6.5,4.2,89,20.4,,20.1,6.2
Miniccino Vanilla,215,168.02,6.5,4.2,89,20.7,,20.6,6.2
Mocha (Large),411,396.75,11.2,7.1,223,60.2,,57.6,28.6
Mocha (Medium),357,368.07,9.6,6.1,200,58,,55.5,27.1
Mocha (Small),245,222.75,6.7,4.3,131,32.4,,31.1,15.5
Mount Franklin Water (600ml),600,0,0,0,30,0,,0,0
Onion Rings (Large),115,282.03,22.8,3.3,374,16.8,,5,2.4
Onion Rings (Medium),77,189.29,15.2,2.2,250,11.2,,3.4,1.6
Orange Juice (Large),623,265.3,0,0,137,156,,125,5
Orange Juice (Medium),434,184.75,0,0,96,109,,86.8,3.5
Orange Juice (Small),340,144.6,0,0,75,85,,68,2.7
Pancakes (Maple Flavoured Syrup & Butter),159,406.31,14.2,4.6,403,61.6,,22.5,6.3
Party Cake,49,89.63,3.2,2.1,34,13.7,,11,1
Piccolo,106,53.3,2.9,1.9,46,4,,3.9,2.8
Pop'n Chick'n Carry Cup,188,499.52,24.1,3.5,1060,56.4,,2.9,14
Pop'n Chick'n,150,372.85,19.7,3.2,854,28,,2.8,20.5
Rebel Whopper Cheese,313,745.7,42.1,15.3,1460,58.7,,9.3,32.8
Rebel Whopper,291,674,36.3,11.5,1150,58,,8.4,28.3
Sausage & Egg on Turkish Roll,200,485.18,26.5,11.9,801,36.3,,5.5,24.5
Short Black,30,3.35,0.1,0.1,27,0.4,,0.2,0.4
Soft Serve Cone,117,205.54,7.7,5.1,133,27.9,,24.7,5.9
Soy Milk,90,75.29,3.2,0.5,126,5.6,,3.8,5.4
Spicy Dipping Tub,25,124.28,13.2,1.1,258,1.4,,0.8,0.4
Sprite (Large),623,253.35,0,0,87,62.3,,62.3,0
Sprite (Medium),434,176.39,0,0,61,43.4,,43.4,0
Sprite (Small),340,138.15,0,0,48,34,,34,0
Sticky Date Pudding With Ice Cream,120,329.83,15.7,5.6,249,41.5,,30,5.2
Sticky Date Pudding,60,228.97,11.6,2.9,183,28.4,,16.9,2.3
Storm Flake,289,556.88,21.9,13.7,314,70,,69.7,19.3
Storm M&M's Minis,309,645.32,26.3,17.1,324,85.4,,84.2,15.4
Storm Oreo ,295,568.83,21.9,13.7,458,77.3,,65.7,15
Strawberry Sundae (Large),216,368.07,12.4,8.1,200,55.5,,54.3,9.1
Strawberry Sundae (Small),141,239.01,8.3,5.5,136,35.1,,34.5,6.2
Strawberry Thickshake (Large),359,470.84,10.6,6.7,241,79.9,,75.4,13.5
Strawberry Thickshake (Medium),268,351.34,7.9,5,179,59.6,,56.3,10.1
Strawberry Thickshake (Small),195,243.79,6,3.8,135,39.7,,37.1,7.6
Sweet 'N' Sour Dipping Tub,31,46.13,0.1,0.1,198,11.2,,9.8,0.1
Syrup Caramel,8,22.94,0,0,0,5.5,,5.5,0
Syrup Hazelnut,8,23.18,0,0,0,5.7,,5.6,0
Syrup Vanilla,8,24.14,0,0,0,5.8,,5.8,0
Triple Cheeseburger Super Stunner,764,1386.23,74.1,27.4,2010,131,,54.4,49.4
Triple Cheeseburger,210,587.95,35,17.6,965,31.3,,5.5,37.4
Triple Whopper,426,1089.87,73.8,29,971,48.8,,8.2,59.2
Ultimate Double Whopper,444,1104.21,72.8,29.8,2040,50.3,,10,62.9
Vanilla Sundae (Large),216,451.72,18,12.1,296,58.6,,58.6,13.2
Vanilla Sundae (Small),141,296.37,11.8,7.9,194,38.4,,38.4,8.6
Vanilla Thickshake (Large),392,444.55,12.9,8.2,286,65.3,,59.9,16.4
Vanilla Thickshake (Medium),295,334.61,9.7,6.2,215,49.1,,45,12.4
Vanilla Thickshake (Small),221,250.96,7.3,4.6,161,36.9,,33.8,9.3
Vegan Whopper Cheese,338,652.49,25.7,5.6,1480,87.8,,11.7,16.4
Whopper Jnr,147,370.46,19.9,5.4,372,32.9,,4.6,14.9
Whopper Carolina Double,437,1223.71,81.6,34.1,1980,61.8,,11.8,60.9
Whopper Carolina Hunger Tamers,1064,2021.99,113,32.2,3140,184,,61,65.3
Whopper Carolina,336,917.78,57.5,21.1,1600,60.6,,10.8,38.9
Whopper Cheese Hunger Tamers,1038,1859.46,102,27.1,2780,177,,60,58.6
Whopper Cheese,302,733.75,45.1,15.5,1210,49.2,,9.4,32.9
Whopper Family Bundle,3382,5305.93,256,74.4,6590,614,,258,134
Whopper Jnr Cheese,157,389.58,22.4,7.3,634,30.7,,4.9,16.5
Whopper,276,645.32,39,11.6,844,48.1,,8,25.9