Name,Serving Size Description,Serving Size (g),Serving Size (mL),Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugars (g),Protein (g)
Philly Cheesesteak Pizza (Original Crust, Large),1 slice,148,,360,16,6,0,30,840,38,2,4,15
Philly Cheesesteak Pizza (Original Crust, Extra Large),1 slice,157,,380,17,6,0,35,890,40,2,5,16
Fiery Buffalo Chicken Pizza (Original Crust, Extra Small),1 slice,100,,230,8,3.5,0,30,810,25,1,3,12
Fiery Buffalo Chicken Pizza (Original Crust, Small),1 slice,91,,210,8,3,0,25,750,25,1,3,10
Fiery Buffalo Chicken Pizza (Original Crust, Medium),1 slice,97,,230,8,3.5,0,25,790,26,1,3,11
Fiery Buffalo Chicken Pizza (Original Crust, Large),1 slice,139,,320,12,5,0,40,1150,38,2,4,16
Fiery Buffalo Chicken Pizza (Original Crust, Extra Large),1 slice,146,,340,12,5,0,40,1210,40,2,5,17
Ultimate Pepperoni Pizza (Original Crust, Extra Small),1 slice,97,,250,12,5,0,30,660,26,1,3,10
Ultimate Pepperoni Pizza (Original Crust, Small),1 slice,92,,240,10,4.5,0,25,600,26,1,3,9
Ultimate Pepperoni Pizza (Original Crust, Medium),1 slice,97,,250,11,5,0,25,650,27,1,3,10
Ultimate Pepperoni Pizza (Original Crust, Large),1 slice,139,,360,16,7,0,40,930,38,2,5,14
Ultimate Pepperoni Pizza (Original Crust, Extra Large),1 slice,152,,410,20,8,0,45,1070,40,2,5,16
Anchovies (Extra Topping, Extra Small Pizza),1 amount per slice,4,,10,0,0,0,5,210,0,0,0,1
Anchovies (Extra Topping, Small Pizza),1 amount per slice,4,,10,0,0,0,5,210,0,0,0,1
Anchovies (Extra Topping, Medium Pizza),1 amount per slice,4,,10,0,0,0,5,210,0,0,0,1
Anchovies (Extra Topping, Large Pizza),1 amount per slice,4,,10,0,0,0,5,210,0,0,0,1
Anchovies (Extra Topping, Extra Large Pizza),1 amount per slice,4,,10,0,0,0,5,210,0,0,0,1
Bacon (Extra Topping, Extra Small Pizza),1 amount per slice,7,,30,2,0.5,0,10,85,0,0,0,2
Bacon (Extra Topping, Small Pizza),1 amount per slice,7,,25,2,0.5,0,5,80,0,0,0,2
Bacon (Extra Topping, Medium Pizza),1 amount per slice,8,,30,2,0.5,0,10,90,0,0,0,2
Bacon (Extra Topping, Large Pizza),1 amount per slice,10,,40,3,1,0,10,120,0,0,0,3
Bacon (Extra Topping, Extra Large Pizza),1 amount per slice,10,,40,3,1,0,10,120,0,0,0,3
Beef (Extra Topping, Extra Small Pizza),1 amount per slice,9,,25,2,1,0,5,85,0,0,0,1
Beef (Extra Topping, Small Pizza),1 amount per slice,9,,30,2.5,1,0,5,95,0,0,0,1
Beef (Extra Topping, Medium Pizza),1 amount per slice,11,,30,2.5,1,0,5,105,0,0,0,2
Beef (Extra Topping, Large Pizza),1 amount per slice,14,,40,3.5,1.5,0,10,140,0,0,0,2
Beef (Extra Topping, Extra Large Pizza),1 amount per slice,14,,40,3.5,1.5,0,10,140,0,0,0,2
Canadian Bacon (Extra Topping, Extra Small Pizza),1 amount per slice,9,,10,0,0,0,5,105,0,0,0,2
Canadian Bacon (Extra Topping, Small Pizza),1 amount per slice,9,,10,0.5,0,0,5,110,0,0,0,2
Canadian Bacon (Extra Topping, Medium Pizza),1 amount per slice,11,,15,0.5,0,0,5,125,0,0,0,2
Canadian Bacon (Extra Topping, Large Pizza),1 amount per slice,14,,20,1,0,0,10,160,0,0,0,2
Canadian Bacon (Extra Topping, Extra Large Pizza),1 amount per slice,14,,20,1,0,0,10,160,0,0,0,2
Chicken (Extra Topping, Extra Small Pizza),1 amount per slice,13,,20,0,0,0,10,95,0,0,0,4
Chicken (Extra Topping, Small Pizza),1 amount per slice,9,,15,0,0,0,10,70,0,0,0,3
Chicken (Extra Topping, Medium Pizza),1 amount per slice,11,,15,0,0,0,10,80,0,0,0,4
Chicken (Extra Topping, Large Pizza),1 amount per slice,14,,20,0,0,0,15,105,0,0,0,5
Chicken (Extra Topping, Extra Large Pizza),1 amount per slice,14,,20,0,0,0,15,105,0,0,0,5
Italian Sausage (Extra Topping, Extra Small Pizza),1 amount per slice,11,,40,3.5,1,0,5,90,0,0,0,1
Italian Sausage (Extra Topping, Small Pizza),1 amount per slice,10,,35,3.5,1,0,5,85,0,0,0,1
Italian Sausage (Extra Topping, Medium Pizza),1 amount per slice,11,,40,3.5,1.5,0,10,95,0,0,0,2
Italian Sausage (Extra Topping, Large Pizza),1 amount per slice,14,,50,5,1.5,0,10,125,0,0,0,2
Italian Sausage (Extra Topping, Extra Large Pizza),1 amount per slice,14,,50,5,1.5,0,10,125,0,0,0,2
Meatball (Extra Topping, Extra Small Pizza),1 amount per slice,7,,20,1.5,0.5,0,5,50,0,0,0,1
Meatball (Extra Topping, Small Pizza),1 amount per slice,10,,25,2,1,0,5,70,0,0,0,2
Meatball (Extra Topping, Medium Pizza),1 amount per slice,10,,25,2,1,0,5,70,0,0,0,2
Meatball (Extra Topping, Large Pizza),1 amount per slice,15,,40,3,1,0,10,105,1,0,0,2
Meatball (Extra Topping, Extra Large Pizza),1 amount per slice,16,,40,3,1,0,10,110,1,0,0,3
Pepperoni (Extra Topping, Extra Small Pizza),1 amount per slice,8,,40,3.5,1.5,0,10,115,0,0,0,1
Pepperoni (Extra Topping, Small Pizza),1 amount per slice,6,,30,3,1,0,5,95,0,0,0,1
Pepperoni (Extra Topping, Medium Pizza),1 amount per slice,7,,35,3,1,0,10,100,0,0,0,1
Pepperoni (Extra Topping, Large Pizza),1 amount per slice,10,,50,4.5,1.5,0,10,150,0,0,0,2
Pepperoni (Extra Topping, Extra Large Pizza),1 amount per slice,10,,50,4.5,1.5,0,10,160,0,0,0,2
Philly Steak (Extra Topping, Extra Small Pizza),1 amount per slice,14,,25,1.5,0.5,0,5,100,0,0,0,3
Philly Steak (Extra Topping, Small Pizza),1 amount per slice,19,,35,2,1,0,5,135,0,0,0,3
Philly Steak (Extra Topping, Medium Pizza),1 amount per slice,21,,40,2,1,0,5,150,0,0,0,4
Philly Steak (Extra Topping, Large Pizza),1 amount per slice,28,,50,3,1,0,10,200,1,0,1,5
Philly Steak (Extra Topping, Extra Large Pizza),1 amount per slice,29,,50,3,1,0,10,200,1,0,1,5
Salami (Extra Topping, Extra Small Pizza),1 amount per slice,7,,25,2.5,1,0,10,120,0,0,0,1
Salami (Extra Topping, Small Pizza),1 amount per slice,7,,25,2.5,1,0,10,120,0,0,0,1
Salami (Extra Topping, Medium Pizza),1 amount per slice,9,,35,3,1,0,10,150,0,0,0,2
Salami (Extra Topping, Large Pizza),1 amount per slice,11,,40,3.5,1.5,0,10,180,0,0,0,2
Salami (Extra Topping, Extra Large Pizza),1 amount per slice,11,,45,4,1.5,0,10,190,0,0,0,2
Sausage (Extra Topping, Extra Small Pizza),1 amount per slice,11,,45,4.5,1.5,0,10,115,0,0,0,1
Sausage (Extra Topping, Small Pizza),1 amount per slice,10,,40,4,1.5,0,5,105,0,0,0,1
Sausage (Extra Topping, Medium Pizza),1 amount per slice,11,,45,4.5,1.5,0,10,120,0,0,0,1
Sausage (Extra Topping, Large Pizza),1 amount per slice,15,,60,6,2,0,10,160,0,0,0,2
Sausage (Extra Topping, Extra Large Pizza),1 amount per slice,15,,60,6,2,0,10,160,0,0,0,2
Banana Peppers (Extra Topping, Extra Small Pizza),1 amount per slice,6,,0,0,0,0,0,90,0,0,0,0
Banana Peppers (Extra Topping, Small Pizza),1 amount per slice,5,,0,0,0,0,0,80,0,0,0,0
Banana Peppers (Extra Topping, Medium Pizza),1 amount per slice,6,,0,0,0,0,0,90,0,0,0,0
Banana Peppers (Extra Topping, Large Pizza),1 amount per slice,8,,0,0,0,0,0,120,0,0,0,0
Banana Peppers (Extra Topping, Extra Large Pizza),1 amount per slice,8,,0,0,0,0,0,120,0,0,0,0
Black Olives (Extra Topping, Extra Small Pizza),1 amount per slice,6,,10,1,0,0,0,35,0,0,0,0
Black Olives (Extra Topping, Small Pizza),1 amount per slice,6,,10,1,0,0,0,30,0,0,0,0
Black Olives (Extra Topping, Medium Pizza),1 amount per slice,6,,10,1,0,0,0,35,0,0,0,0
Black Olives (Extra Topping, Large Pizza),1 amount per slice,9,,15,1.5,0,0,0,45,0,0,0,0
Black Olives (Extra Topping, Extra Large Pizza),1 amount per slice,9,,15,1.5,0,0,0,45,0,0,0,0
Fresh Spinach (Extra Topping, Extra Small Pizza),1 amount per slice,1.8,,0,0,0,0,0,0,0,0,0,0
Fresh Spinach (Extra Topping, Small Pizza),1 amount per slice,2.5,,0,0,0,0,0,0,0,0,0,0
Fresh Spinach (Extra Topping, Medium Pizza),1 amount per slice,3.5,,0,0,0,0,0,0,0,0,0,0
Fresh Spinach (Extra Topping, Large Pizza),1 amount per slice,5,,0,0,0,0,0,0,0,0,0,0
Fresh Spinach (Extra Topping, Extra Large Pizza),1 amount per slice,5,,0,0,0,0,0,0,0,0,0,0
Green Olives (Extra Topping, Extra Small Pizza),1 amount per slice,6,,10,1,0,0,0,0,0,0,0,0
Green Olives (Extra Topping, Small Pizza),1 amount per slice,6,,5,0.5,0,0,0,0,0,0,0,0
Green Olives (Extra Topping, Medium Pizza),1 amount per slice,6,,10,1,0,0,0,0,0,0,0,0
Green Olives (Extra Topping, Large Pizza),1 amount per slice,9,,10,1,0,0,0,0,0,0,0,0
Green Olives (Extra Topping, Extra Large Pizza),1 amount per slice,9,,10,1,0,0,0,0,0,0,0,0
Green Peppers (Extra Topping, Extra Small Pizza),1 amount per slice,7,,0,0,0,0,0,0,0,0,0,0
Green Peppers (Extra Topping, Small Pizza),1 amount per slice,6,,0,0,0,0,0,0,0,0,0,0
Green Peppers (Extra Topping, Medium Pizza),1 amount per slice,7,,0,0,0,0,0,0,0,0,0,0
Green Peppers (Extra Topping, Large Pizza),1 amount per slice,9,,0,0,0,0,0,0,0,0,0,0
Green Peppers (Extra Topping, Extra Large Pizza),1 amount per slice,9,,0,0,0,0,0,0,0,0,0,0
Jalapenos (Extra Topping, Extra Small Pizza),1 amount per slice,7,,0,0,0,0,0,50,0,0,0,0
Jalapenos (Extra Topping, Small Pizza),1 amount per slice,6,,0,0,0,0,0,45,0,0,0,0
Jalapenos (Extra Topping, Medium Pizza),1 amount per slice,7,,0,0,0,0,0,50,0,0,0,0
Jalapenos (Extra Topping, Large Pizza),1 amount per slice,9,,0,0,0,0,0,65,0,0,0,0
Jalapenos (Extra Topping, Extra Large Pizza),1 amount per slice,9,,0,0,0,0,0,65,0,0,0,0
Mushrooms (Extra Topping, Extra Small Pizza),1 amount per slice,7,,0,0,0,0,0,0,0,0,0,0
Mushrooms (Extra Topping, Small Pizza),1 amount per slice,9,,0,0,0,0,0,0,0,0,0,0
Mushrooms (Extra Topping, Medium Pizza),1 amount per slice,10,,0,0,0,0,0,0,0,0,0,0
Mushrooms (Extra Topping, Large Pizza),1 amount per slice,14,,0,0,0,0,0,0,1,0,0,0
Mushrooms (Extra Topping, Extra Large Pizza),1 amount per slice,14,,0,0,0,0,0,0,1,0,0,0
Onions (Extra Topping, Extra Small Pizza),1 amount per slice,8,,0,0,0,0,0,0,1,0,0,0
Onions (Extra Topping, Small Pizza),1 amount per slice,6,,0,0,0,0,0,0,1,0,0,0
Onions (Extra Topping, Medium Pizza),1 amount per slice,7,,0,0,0,0,0,0,1,0,0,0
Onions (Extra Topping, Large Pizza),1 amount per slice,9,,0,0,0,0,0,0,1,0,0,0
Onions (Extra Topping, Extra Large Pizza),1 amount per slice,9,,0,0,0,0,0,0,1,0,0,0
Pineapples (Extra Topping, Extra Small Pizza),1 amount per slice,13,,5,0,0,0,0,0,2,0,2,0
Pineapples (Extra Topping, Small Pizza),1 amount per slice,12,,5,0,0,0,0,0,2,0,2,0
Pineapples (Extra Topping, Medium Pizza),1 amount per slice,14,,5,0,0,0,0,0,2,0,2,0
Pineapples (Extra Topping, Large Pizza),1 amount per slice,18,,10,0,0,0,0,0,2,0,2,0
Pineapples (Extra Topping, Extra Large Pizza),1 amount per slice,18,,10,0,0,0,0,0,2,0,2,0
Roma Tomatoes (Extra Topping, Extra Small Pizza),1 amount per slice,11,,0,0,0,0,0,0,0,0,0,0
Roma Tomatoes (Extra Topping, Small Pizza),1 amount per slice,11,,0,0,0,0,0,0,0,0,0,0
Roma Tomatoes (Extra Topping, Medium Pizza),1 amount per slice,12,,0,0,0,0,0,0,0,0,0,0
Roma Tomatoes (Extra Topping, Large Pizza),1 amount per slice,16,,0,0,0,0,0,0,1,0,0,0
Roma Tomatoes (Extra Topping, Extra Large Pizza),1 amount per slice,16,,0,0,0,0,0,0,1,0,0,0
Extra Cheese (Extra Topping, Extra Small Pizza),1 amount per slice,5,,15,1,0.5,0,5,40,0,0,0,1
Extra Cheese (Extra Topping, Small Pizza),1 amount per slice,4.5,,10,1,0.5,0,5,35,0,0,0,1
Extra Cheese (Extra Topping, Medium Pizza),1 amount per slice,6,,15,1.5,1,0,5,55,0,0,0,1
Extra Cheese (Extra Topping, Large Pizza),1 amount per slice,6,,15,1.5,1,0,5,55,0,0,0,1
Extra Cheese (Extra Topping, Extra Large Pizza),1 amount per slice,5,,15,1,0.5,0,5,45,0,0,0,1
2-Cheese Blend (Extra Topping, Extra Small Pizza),1 amount per slice,3.5,,15,1,0,0,5,30,0,0,0,1
2-Cheese Blend (Extra Topping, Small Pizza),1 amount per slice,3.5,,15,1,0,0,5,35,0,0,0,1
2-Cheese Blend (Extra Topping, Medium Pizza),1 amount per slice,4,,15,1,0.5,0,5,40,0,0,0,1
2-Cheese Blend (Extra Topping, Large Pizza),1 amount per slice,5,,20,1.5,0.5,0,5,50,0,0,0,2
2-Cheese Blend (Extra Topping, Extra Large Pizza),1 amount per slice,5,,20,1.5,0.5,0,5,50,0,0,0,2
3-Cheese Blend (Extra Topping, Extra Small Pizza),1 amount per slice,4.5,,20,1.5,1,0,5,35,0,0,0,1
3-Cheese Blend (Extra Topping, Small Pizza),1 amount per slice,4.5,,20,1.5,1,0,5,35,0,0,0,1
3-Cheese Blend (Extra Topping, Medium Pizza),1 amount per slice,5,,20,1.5,1,0,5,40,0,0,0,2
3-Cheese Blend (Extra Topping, Large Pizza),1 amount per slice,7,,25,2,1.5,0,5,55,0,0,0,2
3-Cheese Blend (Extra Topping, Extra Large Pizza),1 amount per slice,7,,25,2,1.5,0,5,55,0,0,0,2
